,exam_code,slot_index,day,type,duration,total_students,rooms,rooms_capacity,special_requirement
0,AA2016E1,,,,01:30,20,['Sir Charles Wilson'],[60],False
1,AA3008E1,,,,03:00,31,['James Watt Design Studio B'],[69],False
2,AAA011E1,,,,01:30,14,['Hunter East'],[195],False
3,AAA013E1,,,,02:00,55,['WILTF'],[60],False
4,AAA022E1,2.0,Wednesday,Afternoon,01:30,28,['St Andrews Rm 237'],[30],False
5,AAA024E1,,,,01:30,31,['Kelvin Hall'],[500],False
6,AAA033E1,,,,01:30,12,['St Andrews Gym Hall'],[110],False
7,AAA034E1,,,,01:30,26,['Rankine 601'],[37],False
8,AAB025E1,14.0,Monday,Afternoon,03:00,15,['OTC'],[110],False
9,AAB058E1,,,,01:00,7,['59 Oakfield Ave Rm 302 (no lift)'],[10],False
10,B11101E1,10.0,Saturday,Morning,03:00,27,['Gilbert Scott Conf Suite Rm 250'],[40],False
11,B11102E1,14.0,Monday,Afternoon,02:00,110,['Kelvin Hall'],[500],False
12,B12301E1,,,,02:00,16,['Hunter East'],[195],False
13,B12302E1,,,,02:00,16,"['Joseph Black A504', 'Joseph Black C407 (no lift)']","[25, 25]",False
14,B12303E1,,,,02:00,16,['Kelvin Gallery'],[230],False
15,B12320E1,,,,02:00,6,['Fore'],[64],False
16,B13103E1,11.0,Saturday,Afternoon,02:00,8,['WILT 112'],[50],False
17,B31101E1,,,,02:00,107,"['Kelvin Hall', 'Kelvin Gallery']","[500, 230]",False
18,B31103E1,,,,02:00,107,"['Kelvin Gallery', 'Bute']","[230, 230]",False
19,B31105E1,10.0,Saturday,Morning,01:00,107,['Hunter East'],[195],False
20,B31107E1,16.0,Tuesday,Morning,02:00,108,"['Bute', 'Kelvin Hall']","[230, 500]",False
21,B32321E1,20.0,Wednesday,Afternoon,01:00,119,"['Hunter West', 'Hunter East']","[195, 195]",False
22,B32322E1,3.0,Wednesday,Evening,01:00,110,['OTC'],[110],False
23,B32325E1,17.0,Tuesday,Afternoon,02:00,110,['St Andrews Gym Hall'],[110],False
24,B32326E1,,,,01:00,110,"['OTC', 'St Andrews Gym Hall']","[110, 110]",False
25,B32327E1,,,,02:00,110,"['Kelvin Gallery', 'Kelvin Hall']","[230, 500]",False
26,B33541E1,,,,01:00,93,['Kelvin Hall'],[500],False
27,B33544E1,21.0,Wednesday,Evening,01:00,93,['John McIntyre Rm 201'],[100],False
